RovbaseID,Funnet_dato,Rase,Skadedato_fra,Skadedato_til,Usikker_skadedato,Alder,Tilstand,Skadearsak,latitude,longitude
K465587,2015-08-04,Spel,2015-08-01,2015-08-01,Ja,Under 1 år,Dødt,Jerv,63.5874050707906,11.904944079222725
K464965,2015-08-21,Norsk kvit sau,2015-08-21,2015-08-21,Ja,Voksen,Dødt,Ukjent,63.44596356661805,11.639105799114374
K465647,2015-09-09,Spel,2015-09-09,2015-09-09,Ja,Under 1 år,Dødt,Jerv,63.582688586392806,11.900335436359462
K465650,2015-09-09,Spel,2015-09-09,2015-09-09,Ja,Under 1 år,Dødt,Jerv,63.58298651446376,11.898327032320344
K465652,2015-09-09,Spel,2015-09-09,2015-09-09,Ja,Under 1 år,Dødt,Jerv,63.58305539510486,11.903178812062924
K465670,2015-09-10,Norsk kvit sau,2015-09-10,2015-09-10,Ja,Under 1 år,Dødt,Jerv,63.56994328612186,12.04114008502482
K465655,2015-09-10,Spel,2015-09-10,2015-09-10,Ja,Under 1 år,Dødt,Jerv,63.56947690122925,12.040301837850562
K465907,2015-09-11,Spel,2015-09-11,2015-09-11,Ja,Under 1 år,Dødt,Jerv,63.57987395421648,11.93699126007071
K465654,2015-09-11,Norsk kvit sau,2015-09-11,2015-09-11,Ja,Under 1 år,Dødt,Jerv,63.568012875199535,12.02987471575232
K465671,2015-09-12,Spel,2015-09-12,2015-09-12,Ja,Under 1 år,Dødt,Jerv,63.58973205045862,11.940992522335735
K465912,2015-09-22,Norsk kvit sau,2015-09-17,2015-09-17,Ja,Under 1 år,Dødt,Jerv,63.54671532198019,11.97142257855543
K465910,2015-09-22,Norsk kvit sau,2015-09-17,2015-09-17,Ja,Under 1 år,Dødt,Jerv,63.54785356809839,11.984511721609737
K465911,2015-09-22,Norsk kvit sau,2015-09-22,2015-09-22,Ja,Under 1 år,Dødt,Jerv,63.54701695673813,11.98317048341
K469817,2016-07-07,Spel,2016-07-04,2016-07-06,Ja,Under 1 år,Skadd og avlivet,Bjørn,63.32843532554719,11.880954565816875
K469784,2016-07-06,Spel,2016-07-05,2016-07-06,Ja,Voksen,Dødt,Bjørn,63.32677279374311,11.885850763529245
K469785,2016-07-06,Spel,2016-07-05,2016-07-06,Ja,Voksen,Skadd og ikke avlivet,Bjørn,63.31786874715223,11.853051498400784
K469786,2016-07-06,Spel,2016-07-05,2016-07-06,Ja,Åring,Skadd og ikke avlivet,Bjørn,63.3279234908966,11.87891165712478
K469790,2016-07-07,Spel,2016-07-06,2016-07-06,Nei,Under 1 år,Skadd og avlivet,Bjørn,63.308366963530105,11.626703466072858
K469949,2016-07-09,Norsk kvit sau,2016-07-06,2016-07-08,Ja,Voksen,Dødt,Bjørn,63.39678338293731,11.704148634758512
K469789,2016-07-07,Spel,2016-07-06,2016-07-06,Nei,Åring,Dødt,Bjørn,63.30435833951495,11.631566327374696
K469989,2016-07-10,Spel,2016-07-07,2016-07-09,Nei,Under 1 år,Dødt,Bjørn,63.26884321179905,11.600566170709891
K469990,2016-07-11,,2016-07-09,2016-07-10,Ja,Voksen,Dødt,Bjørn,63.37962940678447,11.682650700193117
K470063,2016-07-12,,2016-07-09,2016-07-11,Ja,Under 1 år,Dødt,Bjørn,63.56029916605701,12.055215492540938
K470071,2016-07-14,Norsk kvit sau,2016-07-13,2016-07-14,Ja,Voksen,Skadd og avlivet,Bjørn,63.53327675651004,11.89871962366923
K470069,2016-07-14,Norsk kvit sau,2016-07-13,2016-07-14,Ja,Under 1 år,Skadd og ikke avlivet,Bjørn,63.53000772847358,11.914973956254704
K470065,2016-07-14,Norsk kvit sau,2016-07-13,2016-07-14,Ja,Under 1 år,Skadd og ikke avlivet,Bjørn,63.53327675651004,11.89871962366923
K470128,2016-07-15,Spel,2016-07-14,2016-07-14,Nei,Voksen,Dødt,Bjørn,63.355193602900144,11.699694021396514
K470124,2016-07-15,Norsk kvit sau,2016-07-14,2016-07-15,Ja,Voksen,Dødt,Bjørn,63.353641242643256,11.694731063846389
K470270,2016-07-19,Spel,2016-07-16,2016-07-18,Ja,Voksen,Skadd og avlivet,Ulv,63.33718854884264,11.73472697186752
K470210,2016-07-18,,2016-07-16,2016-07-17,Ja,Åring,Dødt,Bjørn,63.33992673722114,11.695666719664738
K470214,2016-07-18,Spel,2016-07-17,2016-07-18,Ja,Under 1 år,Dødt,Ulv,63.33815135324232,11.741075492868063
K470215,2016-07-18,Spel,2016-07-17,2016-07-18,Nei,Under 1 år,Dødt,Ulv,63.33815135324232,11.741075492868063
K470213,2016-07-18,Spel,2016-07-17,2016-07-18,Ja,Voksen,Dødt,Ulv,63.33815135324232,11.741075492868063
K470638,2016-07-22,Spel,2016-07-17,2016-07-19,Ja,Voksen,Dødt,Bjørn,63.34262833674612,11.906108693872364
K470432,2016-07-26,Spel,2016-07-23,2016-07-24,Ja,Voksen,Dødt,Bjørn,63.35697219167973,11.746204722879924
K470434,2016-07-27,Norsk kvit sau,2016-07-23,2016-07-24,Ja,Åring,Dødt,Bjørn,63.34489220916238,11.650519592104574
K470433,2016-07-26,Norsk kvit sau,2016-07-25,2016-07-26,Nei,Voksen,Dødt,Bjørn,63.31212558647084,11.870037172128848
K470689,2016-08-01,Spel,2016-07-29,2016-07-30,Nei,Voksen,Dødt,Bjørn,63.33761940330365,11.692632780289353
K470687,2016-08-01,,2016-07-30,2016-07-31,Nei,Åring,Skadd og avlivet,Bjørn,63.350814018935054,11.708437545365166
K470918,2016-08-06,Norsk kvit sau,2016-08-02,2016-08-04,Ja,Under 1 år,Dødt,Jerv,63.55860743121709,12.04066495509756
K470923,2016-08-07,Norsk kvit sau,2016-08-02,2016-08-04,Ja,Voksen,Dødt,Bjørn,63.32359520495546,11.810823446017606
K470925,2016-08-05,Norsk kvit sau,2016-08-02,2016-08-04,Ja,Voksen,Dødt,Bjørn,63.24191939758544,11.788457090246231
K470920,2016-08-05,Norsk kvit sau,2016-08-03,2016-08-04,Ja,Voksen,Dødt,Bjørn,63.253694002413006,11.777619477851124
K470921,2016-08-06,Norsk kvit sau,2016-08-05,2016-08-06,Ja,Voksen,Dødt,Bjørn,63.29607991637635,11.853633311329231
K471494,2016-08-17,Spel,2016-08-09,2016-08-10,Ja,Voksen,Dødt,Bjørn,63.35572369077962,11.77945429907707
K471210,2016-08-12,Norsk kvit sau,2016-08-11,2016-08-12,Ja,Voksen,Dødt,Bjørn,63.33806731501545,11.822094694390165
K471204,2016-08-12,Spel,2016-08-11,2016-08-12,Ja,Voksen,Dødt,Bjørn,63.32886194519971,11.828247142585226
K471439,2016-08-19,,2016-08-18,2016-08-19,Nei,Under 1 år,Skadd og avlivet,Ulv,63.19096431881668,12.028107567929558
K471440,2016-08-19,,2016-08-18,2016-08-19,Nei,Under 1 år,Dødt,Ulv,63.186092158722495,12.04298397798162
K471436,2016-08-19,,2016-08-18,2016-08-19,Nei,Under 1 år,Skadd og ikke avlivet,Ulv,63.19163381017937,12.025334028355068
K471442,2016-08-19,,2016-08-18,2016-08-19,Nei,Under 1 år,Dødt,Ulv,63.18899842838297,12.038053742353798
K471427,2016-08-19,,2016-08-18,2016-08-19,Nei,Voksen,Skadd og ikke avlivet,Ulv,63.19034165128427,12.028827743305458
